0 info it worked if it ends with ok
326 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lazy-cache/package.json
327 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lazystream/package.json
328 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lcid/package.json
329 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/leven/package.json
330 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/levn/package.json
331 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/load-json-file/package.json
332 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash/package.json
333 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash._basecopy/package.json
334 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash._basetostring/package.json
335 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash._basevalues/package.json
336 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash._getnative/package.json
337 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash._isiterateecall/package.json
338 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash._reescape/package.json
339 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash._reevaluate/package.json
340 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash._reinterpolate/package.json
341 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash._root/package.json
342 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash._stack/package.json
343 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash.escape/package.json
344 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash.isarguments/package.json
345 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash.isarray/package.json
346 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash.isequal/package.json
347 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash.keys/package.json
348 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash.restparam/package.json
349 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash.template/package.json
350 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lodash.templatesettings/package.json
351 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/log-symbols/package.json
352 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lolex/package.json
353 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/longest/package.json
354 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/loose-envify/package.json
355 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/loud-rejection/package.json
356 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lowercase-keys/package.json
357 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/lru-cache/package.json
358 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/makeerror/package.json
359 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/map-obj/package.json
360 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/media-typer/package.json
361 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/mem-fs/package.json
362 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/mem-fs-editor/package.json
363 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/meow/package.json
364 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/merge/package.json
365 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/merge-stream/package.json
366 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/method-override/package.json
367 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/methods/package.json
368 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/micromatch/package.json
369 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/mime/package.json
370 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/mime-db/package.json
371 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/mime-types/package.json
372 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/min-document/package.json
373 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/minimatch/package.json
374 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/minimist/package.json
375 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/mkdirp/package.json
376 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/module-deps/package.json
377 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/moment/package.json
378 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/morgan/package.json
379 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/ms/package.json
380 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/multimatch/package.json
381 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/multiparty/package.json
382 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/multipipe/package.json
383 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/mute-stream/package.json
384 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/nan/package.json
385 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/negotiator/package.json
386 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/node-fetch/package.json
387 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/node-int64/package.json
388 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/node-status-codes/package.json
389 verbose installManyTop reading scoped package data from /Users/Lavender/node_modules/nopt/package.json
